Log file open, 01/28/23 20:28:45
[2023.01.28-19.41.00:223][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_BaseColor
[2023.01.28-19.41.00:223][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_boots_cave_01_6BD9F76F406FA6AE0C5DB4A18C306F77.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_BaseColor.uasset'
[2023.01.28-19.41.00:256][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_Emissive
[2023.01.28-19.41.00:256][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_boots_cave_01_488DD05C493F57888E733CABA9D478C5.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_Emissive.uasset'
[2023.01.28-19.41.00:306][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_Normal
[2023.01.28-19.41.00:306][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_boots_cave_01_27D7CB8F4EA1D4C45FDBA5B591EED1FF.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_Normal.uasset'
[2023.01.28-19.41.00:353][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.00:353][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_boots_cave_01_6B5D73984A431D9B218F6A8C457BA0E6.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.00:468][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_BaseColor
[2023.01.28-19.41.00:468][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_bp_cave_01_Bas758B85FC4E5ADF40E11D4DAF8202F55C.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_BaseColor.uasset'
[2023.01.28-19.41.00:531][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_Emissive
[2023.01.28-19.41.00:531][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_bp_cave_01_Emi411A03F4439D7000EDB0EEB6D8766E89.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_Emissive.uasset'
[2023.01.28-19.41.00:678][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_Normal
[2023.01.28-19.41.00:678][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_bp_cave_01_NorF08F26A44CB1D4DACC1C82A9CB919505.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_Normal.uasset'
[2023.01.28-19.41.00:781][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.00:781][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_bp_cave_01_Occ1FFDC14D4114052E4F221AB3763295BC.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.00:828][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_BaseColor
[2023.01.28-19.41.00:828][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_gloves_cave_01505A70404C07AE86D86F98A7C9E8CE3D.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_BaseColor.uasset'
[2023.01.28-19.41.00:854][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_Emissive
[2023.01.28-19.41.00:854][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_gloves_cave_015884061F474BBB1834E2F0831771D1FE.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_Emissive.uasset'
[2023.01.28-19.41.00:909][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_Normal
[2023.01.28-19.41.00:910][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_gloves_cave_016799C60E45BBEED0CED52E839655290D.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_Normal.uasset'
[2023.01.28-19.41.00:958][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.00:958][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_gloves_cave_01E906CBBB48189EB9CF55BE8F74E4B44E.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.01:005][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_BaseColor
[2023.01.28-19.41.01:005][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_helmet_cave_01AA518BB24BBB0438CF7B04A1CA8BBEA1.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_BaseColor.uasset'
[2023.01.28-19.41.01:018][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_Emissive
[2023.01.28-19.41.01:018][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_helmet_cave_014E3EA6DC43305484E02188A485D210D9.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_Emissive.uasset'
[2023.01.28-19.41.01:072][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_Normal
[2023.01.28-19.41.01:072][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_helmet_cave_010E73E73445C3AB5564B80BA7F6FB954D.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_Normal.uasset'
[2023.01.28-19.41.01:120][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.01:120][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_helmet_cave_01078C00B246DFA12C96878E8BEC192050.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.01:226][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_BaseColor
[2023.01.28-19.41.01:227][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_jacket_cave_015E8D2F4B426891249160B98D03B2D2E7.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_BaseColor.uasset'
[2023.01.28-19.41.01:265][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_Emissive
[2023.01.28-19.41.01:265][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_jacket_cave_013034C39F4A0992D530EFDE86A94C16FF.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_Emissive.uasset'
[2023.01.28-19.41.01:400][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_Normal
[2023.01.28-19.41.01:400][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_jacket_cave_018E193B414FAD32E6000E5890FAA2C9CD.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_Normal.uasset'
[2023.01.28-19.41.01:531][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.01:531][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_jacket_cave_01CD9EBD8C428A6C44F3C5AE9B6C6C0AD6.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.01:632][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_BaseColor
[2023.01.28-19.41.01:632][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_pants_cave_01_A1194A13443A4D78545C579E339D158C.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_BaseColor.uasset'
[2023.01.28-19.41.01:671][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_Emissive
[2023.01.28-19.41.01:671][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_pants_cave_01_FA8C530146EC15CEC74441B7CF63EE4E.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_Emissive.uasset'
[2023.01.28-19.41.01:790][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_Normal
[2023.01.28-19.41.01:790][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_pants_cave_01_AB1E60DA4839CE4D09986AB77AD6C2CA.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_Normal.uasset'
[2023.01.28-19.41.01:902][663]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.01:902][663]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_pants_cave_01_E5D0BE7A4170F89BED1858B75637506F.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.01:908][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.77 sec (total: 9.19 sec)
[2023.01.28-19.41.01:992][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.28-19.41.01:999][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.28-19.41.02:004][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.28-19.41.02:037][663]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/surv_pants_cave_01.surv_pants_cave_01
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_pants_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_Normal.surv_cave_01_surv_pants_cave_01_Normal
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_BaseColor.surv_cave_01_surv_pants_cave_01_BaseColor
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/surv_jacket_cave_01.surv_jacket_cave_01
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_jacket_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_Normal.surv_cave_01_surv_jacket_cave_01_Normal
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_BaseColor.surv_cave_01_surv_jacket_cave_01_BaseColor
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/surv_helmet_cave_01.surv_helmet_cave_01
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_helmet_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_Normal.surv_cave_01_surv_helmet_cave_01_Normal
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_BaseColor.surv_cave_01_surv_helmet_cave_01_BaseColor
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/surv_gloves_cave_01.surv_gloves_cave_01
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_gloves_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_Normal.surv_cave_01_surv_gloves_cave_01_Normal
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_BaseColor.surv_cave_01_surv_gloves_cave_01_BaseColor
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/surv_bp_cave_01.surv_bp_cave_01
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_bp_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_Normal.surv_cave_01_surv_bp_cave_01_Normal
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_BaseColor.surv_cave_01_surv_bp_cave_01_BaseColor
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/surv_boots_cave_01.surv_boots_cave_01
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_boots_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_Normal.surv_cave_01_surv_boots_cave_01_Normal
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_BaseColor.surv_cave_01_surv_boots_cave_01_BaseColor
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_pants_cave_01_Emissive.surv_cave_01_surv_pants_cave_01_Emissive
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_jacket_cave_01_Emissive.surv_cave_01_surv_jacket_cave_01_Emissive
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_helmet_cave_01_Emissive.surv_cave_01_surv_helmet_cave_01_Emissive
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_gloves_cave_01_Emissive.surv_cave_01_surv_gloves_cave_01_Emissive
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_bp_cave_01_Emissive.surv_cave_01_surv_bp_cave_01_Emissive
[2023.01.28-19.41.02:037][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/Skin_01/surv_cave_01_surv_boots_cave_01_Emissive.surv_cave_01_surv_boots_cave_01_Emissive
[2023.01.28-19.41.06:342][134]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.28-19.41.06:352][134]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.28-19.41.06:357][135]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.28-19.41.09:582][520]LogContentBrowser: Attempting asset rename: NewFolder -> skin_01
[2023.01.28-19.41.09:582][520]LogContentBrowser: End creating deferred item NewFolder
[2023.01.28-19.41.13:056][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.41.13:082][906]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_boots_cave_01
[2023.01.28-19.41.13:083][906]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_boots_cave_019E4A9D8A46EE015277C774BE1AD4CB83.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_boots_cave_01.uasset'
[2023.01.28-19.41.13:084][906]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_bp_cave_01
[2023.01.28-19.41.13:084][906]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_bp_cave_01085F875142AC8ABAF109ECB9C0CEEB0B.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_bp_cave_01.uasset'
[2023.01.28-19.41.13:098][906]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_cave_01
[2023.01.28-19.41.13:098][906]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_0164FBA7BA4B2EFF6D69A4F68C6DE3A84B.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_cave_01.uasset'
[2023.01.28-19.41.13:100][906]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_gloves_cave_01
[2023.01.28-19.41.13:100][906]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_gloves_cave_01C9A63FA04120B2B508E848B6D0EE5399.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_gloves_cave_01.uasset'
[2023.01.28-19.41.13:101][906]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_helmet_cave_01
[2023.01.28-19.41.13:101][906]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_helmet_cave_0167319E804E7945669A149988BE24E765.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_helmet_cave_01.uasset'
[2023.01.28-19.41.13:102][906]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_jacket_cave_01
[2023.01.28-19.41.13:102][906]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_jacket_cave_019947CB1D42800A40B130FB955468A492.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_jacket_cave_01.uasset'
[2023.01.28-19.41.13:103][906]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_pants_cave_01
[2023.01.28-19.41.13:103][906]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_pants_cave_015D528FE648C241E96549A184135A9BA8.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_pants_cave_01.uasset'
[2023.01.28-19.41.13:109][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 9.24 sec)
[2023.01.28-19.41.13:139][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.28-19.41.13:146][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.28-19.41.13:150][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2023.01.28-19.41.13:161][906]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-19.41.13:161][906]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/survival_cave/meshes/skin_01/surv_cave_01.surv_cave_01
[2023.01.28-19.41.13:161][906]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/skin_01/surv_pants_cave_01.surv_pants_cave_01
[2023.01.28-19.41.13:161][906]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/skin_01/surv_jacket_cave_01.surv_jacket_cave_01
[2023.01.28-19.41.13:161][906]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/skin_01/surv_helmet_cave_01.surv_helmet_cave_01
[2023.01.28-19.41.13:161][906]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/skin_01/surv_gloves_cave_01.surv_gloves_cave_01
[2023.01.28-19.41.13:161][906]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/skin_01/surv_bp_cave_01.surv_bp_cave_01
[2023.01.28-19.41.13:161][906]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/skin_01/surv_boots_cave_01.surv_boots_cave_01
[2023.01.28-19.41.18:203][494]LogContentBrowser: Attempting asset rename: Skin_01 -> skin_012
[2023.01.28-19.41.18:233][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.41.18:277][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_pants_cave_01
[2023.01.28-19.41.18:277][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_pants_cave_01E867ED454211209C9314878CD75F5888.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_pants_cave_01.uasset'
[2023.01.28-19.41.18:278][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_jacket_cave_01
[2023.01.28-19.41.18:279][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_jacket_cave_0166A5242F4A4054F0758E56AEBA72978A.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_jacket_cave_01.uasset'
[2023.01.28-19.41.18:280][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_helmet_cave_01
