Log file open, 02/02/23 15:22:16
[2023.02.02-14.22.16:882][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.02-14.22.16:882][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.02-14.22.16:882][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.02-14.22.16:882][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.02-14.22.16:882][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.02-14.22.16:882][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.02-14.22.16:888][  0]LogD3D12RHI: Aftermath initialized
[2023.02.02-14.22.16:888][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.02-14.22.16:990][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3090 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.02-14.22.16:990][  0]LogD3D12RHI: Adapter has 24327MB of dedicated video memory, 0MB of dedicated system memory, and 16290MB of shared system memory, 2 output[s]
[2023.02.02-14.22.17:000][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.02-14.22.17:000][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16290MB of shared system memory, 0 output[s]
[2023.02.02-14.22.17:000][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.02-14.22.17:000][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-14.22.17:000][  0]LogHAL: Display: Platform has ~ 32 GB [34163974144 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.02-14.22.17:000][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.02-14.22.17:000][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.02-14.22.17:000][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.02-14.22.17:000][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.02-14.22.17:000][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.02-14.22.17:000][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.02-14.22.17:000][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.02-14.22.17:000][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/ASSETS/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.02-14.22.17:000][  0]LogInit: Computer: LEX
[2023.02.02-14.22.17:000][  0]LogInit: User: myale
[2023.02.02-14.22.17:000][  0]LogInit: CPU Page size=4096, Cores=16
[2023.02.02-14.22.17:000][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.02-14.22.17:000][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.02.02-14.22.17:000][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.02-14.22.17:000][  0]LogMemory: Process Physical Memory: 317.79 MB used, 327.94 MB peak
[2023.02.02-14.22.17:000][  0]LogMemory: Process Virtual Memory: 334.31 MB used, 334.31 MB peak
[2023.02.02-14.22.17:000][  0]LogMemory: Physical Memory: 11548.19 MB used,  21033.12 MB free, 32581.30 MB total
[2023.02.02-14.22.17:000][  0]LogMemory: Virtual Memory: 15671.57 MB used,  28173.74 MB free, 43845.30 MB total
[2023.02.02-14.22.17:000][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.02-14.22.17:003][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.02-14.22.17:009][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.02-14.22.17:010][  0]LogInit: Using OS detected language (ru-RU).
[2023.02.02-14.22.17:010][  0]LogInit: Using OS detected locale (ru-UA).
[2023.02.02-14.22.17:012][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2023.02.02-14.22.17:012][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2023.02.02-14.22.17:012][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2023.02.02-14.22.17:012][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2023.02.02-14.22.17:012][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2023.02.02-14.22.17:012][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2023.02.02-14.22.17:012][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2023.02.02-14.22.17:012][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2023.02.02-14.22.17:012][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.02-14.22.17:020][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.02-14.22.17:020][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.02.02-14.22.17:020][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.02.02-14.22.17:020][  0]LogWindowsTextInputMethodSystem:   - Украинский (Украина) - (Keyboard).
[2023.02.02-14.22.17:020][  0]LogWindowsTextInputMethodSystem: Activated input method: Украинский (Украина) - (Keyboard).
[2023.02.02-14.22.17:029][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.02-14.22.17:029][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.02-14.22.17:072][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.02-14.22.17:073][  0]LogWindows: Attached monitors:
[2023.02.02-14.22.17:073][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, -198) -> (0, 1202), device: '\\.\DISPLAY1'
[2023.02.02-14.22.17:073][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.02-14.22.17:073][  0]LogWindows: Found 2 attached monitors.
[2023.02.02-14.22.17:073][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.02-14.22.17:073][  0]LogRHI: RHI Adapter Info:
[2023.02.02-14.22.17:073][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090 Ti
[2023.02.02-14.22.17:073][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.02.02-14.22.17:073][  0]LogRHI:      Driver Date: 11-13-2022
[2023.02.02-14.22.17:073][  0]LogD3D12RHI:     GPU DeviceId: 0x2203 (for the marketing name, search the web for "GPU Device Id")
[2023.02.02-14.22.17:073][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.02-14.22.17:075][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.02-14.22.17:075][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.02-14.22.17:127][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-14.22.17:163][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-14.22.17:163][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-14.22.17:163][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-14.22.17:175][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-14.22.17:175][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-14.22.17:175][  0]LogRHI: Texture pool is 14842 MB (70% of 21203 MB)
[2023.02.02-14.22.17:175][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-14.22.17:175][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-14.22.17:194][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/ASSETS/Assets.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ASSETS/Intermediate/TurnkeyReport_0.log" -log="D:/ASSETS/Intermediate/TurnkeyLog_0.log" -project="D:/ASSETS/Assets.uproject"  -platform=all'
[2023.02.02-14.22.17:194][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/ASSETS/Assets.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ASSETS/Intermediate/TurnkeyReport_0.log" -log="D:/ASSETS/Intermediate/TurnkeyLog_0.log" -project="D:/ASSETS/Assets.uproject"  -platform=all" ]
[2023.02.02-14.22.17:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-14.22.17:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-14.22.17:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-14.22.17:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-14.22.17:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-14.22.17:212][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-14.22.17:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-14.22.17:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-14.22.17:213][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-14.22.17:213][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-14.22.17:213][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-14.22.17:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-14.22.17:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-14.22.17:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-14.22.17:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-14.22.17:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-14.22.17:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-14.22.17:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-14.22.17:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-14.22.17:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-14.22.17:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-14.22.17:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-14.22.17:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-14.22.17:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-14.22.17:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-14.22.17:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-14.22.17:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-14.22.17:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-14.22.17:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-14.22.17:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-14.22.17:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-14.22.17:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-14.22.17:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-14.22.17:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-14.22.17:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-14.22.17:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-14.22.17:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-14.22.17:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-14.22.17:240][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-14.22.17:240][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-14.22.17:242][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-14.22.17:242][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-14.22.17:242][  0]LogTargetPlatformManager:   PCM
[2023.02.02-14.22.17:243][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-14.22.17:243][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-14.22.17:246][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-14.22.17:246][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-14.22.17:246][  0]LogTargetPlatformManager:   OGG
[2023.02.02-14.22.17:248][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-14.22.17:248][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-14.22.17:274][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-14.22.17:278][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-14.22.17:281][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-14.22.17:281][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-14.22.17:281][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-14.22.17:281][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-14.22.17:281][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-14.22.17:281][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-14.22.17:281][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-14.22.17:281][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-14.22.17:283][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../ASSETS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-14.22.17:283][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-14.22.17:283][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../ASSETS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-14.22.17:283][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-14.22.17:298][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-14.22.17:298][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-14.22.17:298][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-14.22.17:301][  0]LogDerivedDataCache: Speed tests for C:/Users/myale/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.02.02-14.22.17:301][  0]LogDerivedDataCache: Display: Performance to C:/Users/myale/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2615.89MBs, RandomWriteSpeed=336.71MBs. Assigned SpeedClass 'Local'
[2023.02.02-14.22.17:302][  0]LogDerivedDataCache: Using Local data cache path C:/Users/myale/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-14.22.17:302][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-14.22.17:302][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-14.22.17:302][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-14.22.17:302][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-14.22.17:303][  0]LogShaderCompilers: Guid format shader working directory is 24 characters bigger than the processId version (../../../../../ASSETS/Intermediate/Shaders/WorkingDirectory/28504/).
[2023.02.02-14.22.17:303][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/myale/AppData/Local/Temp/UnrealShaderWorkingDir/13C537B0439B96ED0CE7B39DD3C473C9/'.
[2023.02.02-14.22.17:303][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-14.22.17:303][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.02.02-14.22.17:700][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-14.22.17:952][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../ASSETS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-14.22.17:952][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-14.22.18:097][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-14.22.18:178][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-14.22.18:178][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-14.22.18:202][  0]LogAssetRegistry: FAssetRegistry took 0.0062 seconds to start up
[2023.02.02-14.22.18:206][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-14.22.18:459][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-14.22.18:632][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B61200][0000064CDC7FD800 52] GlobalDefaults, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B62800][0000064CDD7F0000 52] Windows, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B62A00][0000064CD5B47800 52] WindowsEditor, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B61A00][0000064CDC6E2800 52] WindowsServer, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B62400][0000064CE4B50000 52] WindowsClient, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B61C00][0000064CE4B55000 52] IOS, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B61000][0000064CE4B57800 52] iPadAir2, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B63200][0000064CE4B5C800 52] IPadPro, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B63400][0000064CE4B5A000 52] iPadAir3, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B61800][0000064CDFB3C800 52] iPadAir4, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B62000][0000064CE4B70000 52] iPadAir5, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B61E00][0000064CE4B75000 52] iPadMini4, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B63000][0000064CE4B77800 52] iPadMini5, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B62E00][0000064CE4B7A000 52] iPadMini6, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B65000][0000064CE4C00000 52] iPhone6S, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B65200][0000064CE4C02800 52] iPhone7, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B65400][0000064CE4C05000 52] iPodTouch7, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B63C00][0000064CE4C0A000 52] iPhone6SPlus, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B60600][0000064CE4C0C800 52] iPhone7Plus, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B60E00][0000064CE4B52800 52] iPhoneSE, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B62200][0000064CE4B7C800 52] iPhone8, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B60400][0000064CE4C07800 52] iPhone8Plus, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B64600][0000064CE4BD0000 52] iPhoneX, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B60C00][0000064CE4BD5000 52] iPhoneXS, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B65C00][0000064CE4BD7800 52] iPhoneXSMax, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B60800][0000064CE4BDA000 52] iPhoneXR, 
